정류장명,위도,경도
�������־���Ʈ,35.92531868,127.1719824
���׳��ٸ�,35.9251687,127.165439
���2��,35.92588932,127.0901994
���2��,35.92603042,127.0902754
�Լ�����(����),35.92581648,127.2719821
�Լ�����(����),35.92588816,127.2717607
����ο��ּҹ漭,35.92635782,127.1214106
����ο��ּҹ漭,35.926604,127.121558
�����.��.û���ʱ�,35.92678638,127.1256648
����,35.92685216,127.1639554
�����.��.û���ʱ�,35.9271394,127.1268368
���ְ�����,35.92709592,127.1660291
�������,35.92734387,127.0885037
���ְ�����,35.92743643,127.1660291
�뺹����,35.92742871,127.1721538
�뺹����,35.92750884,127.1724727
�뺹����,35.927856,127.1725101
���з�.��.û���ʱ�,35.9289018,127.1253209
���з�.��.û���ʱ�,35.92790433,127.1249948
����,35.92787194,127.1623421
���긮,35.92796723,127.0960529
���긮,35.92807912,127.0961787
������,35.92856668,127.1108149
�ϱ��̸�,35.92857895,127.1357241
������,35.92862804,127.1106054
�ϱ��̸�,35.92884068,127.1355791
�����ְ�����Ʈ,35.92929823,127.1608344
�����ְ�����Ʈ,35.92952914,127.1612351
�󱸹̸�,35.92979719,127.1401
�󱸹̸�,35.92997783,127.1397644
����װŸ�,35.93063009,127.1630453
����װŸ�,35.93104006,127.1631571
���������Ա�,35.93120193,127.1440822
��߸���δ�,35.93280435,127.2055729
���������Ա�,35.93137801,127.1437891
���������Ա�,35.93168,127.1439481
���������Ա�,35.93175899,127.1441274
������,35.9319952,127.168542
������,35.9320858,127.1686913
�����踮,35.93268856,127.1251596
�����踮,35.93270207,127.1253962
�е�����,35.93280133,127.1004065
�е�����,35.93294383,127.1004242
�����Ǽ�,35.93329315,127.1677861
�����뿵����Ʈ,35.93370355,127.1731651
���߸�,35.93396888,127.1516618
�����뿵����Ʈ,35.93394059,127.1729183
û���,35.93462304,127.1120734
û���,35.93464277,127.1118894
�����ű⸶��,35.93479253,127.1557163
���긶��,35.93498615,127.1038317
�����ű⸶��,35.93495534,127.155716
���긶��,35.9351126,127.1037169
�����Ա�,35.93499338,127.152572
�����Ա�,35.9351225,127.1527704
����,35.77300645,127.1192303
�����������Ǫ��,35.77409709,127.2052632
������,35.78447802,127.2520344
�������Ա�,35.7861173,127.029535
���󰨿�.�ϻ������,35.81548195,127.1459731
������ ���ִ���ΰ�,35.816115,127.094854
�ٿ�����,35.816998,127.122765
����,35.81850626,127.205516
ȿ�ڷ����ϵ�û,35.818896,127.107954
���丮��ٸ�,35.82025314,127.1365722
�Ÿ���,35.8209793,127.0273084
�����ʱ�.�����ܱ�,35.821487,127.14013
���¸���,35.8218052,127.0312898
���¸���,35.822478,127.042068
���ְ����б�,35.824177,127.152672
������,35.8244614,127.1322076
����û,35.82516699,127.1048125
����û,35.825319,127.104853
��õ�ְ�4.5����,35.792558,127.114348
�����ʵ��б�,35.793604,127.112251
�������ֺ��ƿ���,35.794022,127.069899
���긶���Ա�,35.7949206,127.0859259
��������,35.79639292,127.1902501
��õ���Ͼ���Ʈ,35.797355,127.131091
�ϻ�ҹ漭,35.7985201,127.1175094
ǳ����,35.79917526,127.1170135
�θ�,35.81224098,127.25296
�̶�����,35.81258379,127.3173265
���µ�,35.81360615,127.0408292
���µ�,35.81386724,127.0408021
��������.�ѿ�����,35.81462071,127.1483569
��������,35.68431501,127.2628399
��������,35.69546834,127.2500865
���̸�繫��,35.73152551,127.1198208
������,35.7342099,127.1204496
��������,35.75515003,127.0010114
�ҿ븶���Ա�,35.76098149,127.1584661
��õ�������Ʈ,35.80080631,127.1225106
����,35.802012,127.154627
���и���,35.80283064,127.01588
ȿ��4���ֹμ���,35.80349,127.097976
��긮,35.80430504,127.0747208
�Ÿ���ξ��౳,35.80577968,127.1166171
������_,35.80611125,127.1340767
ȿ���ְ�3����,35.80703339,127.1309039
ȿ���޸սþ� 1����,35.80884905,127.0967214
�������������,35.809198,127.158042
����������,35.87831178,127.1567391
��������,35.88000647,127.1505162
���ִ��,35.88721297,127.2340153
���⸶��,35.88856377,127.0968572
���߸���,35.89511686,127.1423838
���踶��,35.89742758,127.1432616
��������,35.91206866,127.1216773
�������Ʈ.�߻��������,35.82664947,127.1368447
���ż���,35.82708,127.118903
���Ž���,35.827569,127.115947
�����������Ʈ.�����ּ�����,35.82873738,127.1309102
��ȭ�̸���,35.8611195,126.9148188
������ϻ����,35.86637629,127.1477452
ȣ�����Ϲ�,35.867667,127.071127
���︶��,35.86818835,127.1646415
��ܾ�,35.87086132,127.1321193
��õ�����б�,35.875561,127.125978
�ݿ��� �������Ʈ,35.873888,127.07029
�����°���,35.8747419,127.1422947
�ѱ�����.����û�ҳ��㼾��,35.830433,127.139175
����û�ҳ��㼾��,35.83141844,127.1387167
�����̼���,35.83188092,127.1301771
ȭ��,35.83217988,127.1582425
�����ʱ�,35.83287355,127.0997053
�𷡳�����,35.83305726,127.1454977
���ų������Ʈ,35.83367417,127.1152634
���������Ʈ.�����������Ʈ,35.83425003,127.0986843
�����Ǹ���,35.83490253,126.9652228
���ֻ������а����б�,35.83506423,127.1475927
�°����μ��,35.83486474,127.1079353
�������ǿ�,35.849157,127.119015
��õ������Ա�,35.9787832,127.3004034
��õ������Ա�,35.9788599,127.3004475
��õ����,35.99116,127.3189715
��õ����,35.991223,127.3188604
����2������,36.0929158,127.1652149
��������,35.7099162,126.9911058
���ο��ݰ���,35.838914,127.069663
���ο��ݰ���,35.838614,127.069781
�����۽�Ʈ����,35.837659,127.073815
�����۽�Ʈ����,35.836705,127.075049
��������,35.82961498,127.0181453
��������,35.82970673,127.0183434
�ѱ�����������纻��,35.834896,127.055576
�ѱ�����������纻��,35.835161,127.055748
���Ż󰡳װŸ�,35.835926,127.059599
���Ż󰡳װŸ�,35.836074,127.059664
������,35.838279,127.06109
ȣ�ݴ���Ʈ��,35.838492,127.061187
���������б�,35.810823,127.093771
���������б�,35.810855,127.094141
���ִ��б�����,35.812998,127.093931
���ִ��б�����,35.812484,127.0942
�ÿܰ��Ӱ����͹̳�,35.87033,127.068676
�ÿܰ��Ӱ����͹̳�,35.870356,127.069416
������,35.834256,127.073938
������,35.8344,127.0744
��������Ʈ�б��������ī����,35.95407774,127.148027
��������Ʈ�б��������ī����,35.95431521,127.1484679
�ߵ������Ա�,35.95132603,127.1526453
�ߵ������Ա�,35.95156098,127.1527314
���ϱ�,35.94636873,127.1591051
��ȭ��ȸ,35.94917037,127.2011306
õȣ��,36.02835138,127.1280743
����,35.6595778,127.159177
������,35.92110551,127.1050016
����ູ���þ���Ʈ,35.92368641,127.1137085
���߸�,35.93421416,127.1515209
�ֵ���,35.93512699,127.1419198
���踶��,35.7718368,126.9972955
����,35.77807388,127.1186598
��������������,35.81952812,127.1573035
����ü�ð���.���ĺο�5������Ʈ,35.82439205,127.1679461
���ڸ���Ÿ�,35.64131523,127.1035489
�����͹̳�,35.71225564,126.9920055
�ι渶��,35.74632438,127.1208747
���¸���,35.87740718,127.2141192
�Ͻ�,35.8848803,127.066393
���縮,35.88983,127.126209
���縶��,35.900191,127.0944833
��õ����,35.91286372,127.1398601
���νŽð���������ũ,35.82730591,127.1057448
����,35.86582356,127.013865
����IC,35.87437912,127.0615183
����뵿��������û,35.835093,127.164688
�ٸ���δ�,35.8819524,127.2575132
�ٸ���δ�,35.8819391,127.2576628
���ϸ���,35.8775209,127.2574824
���ϸ���,35.8774851,127.2576155
ȭ�Ÿ���,35.8912943,127.0369416
���ѹα����׸��ڹ���,35.7285834,127.1363336
��õ������,35.8699041,127.1093354
�ް�����,35.8698105,127.112454
������,35.8309758,127.1530049
������,35.8309031,127.152817
���ֽþ繦��,35.8241393,127.1794784
���ֽþ繦��,35.8242298,127.1795887
��õ������,35.869702,127.108631
��ȭ���Ա�_,35.82448611,127.0932112
��õ������,35.8018819,127.0796587
���Ϻ���ü����Ʈ,35.844915,127.062228
�������Űǰ���������,35.847522,127.08376
JTV���ֹ��,35.846304,127.082795
��ȭ�꿵���������������Ʈ,35.811107,127.131734
��õ������,35.8016922,127.0795712
��ȭ�굿������Ͽ콺,35.811081,127.132051
���Ϻ���ü����Ʈ,35.845367,127.06211
���ϴ��б�����,35.8470199,127.1288138
���ŵ����Ա�,35.824255,127.070242
�Ŵ�����,35.7844056,127.0724211
�Ŵ�����,35.7843513,127.0723716
���ȭ�������,35.858398,127.086647
���ȭ�������,35.858655,127.087027
������ũ����ũ,35.859081,127.083605
������ũ����ũ,35.8593694,127.0824621
�������Ÿ�,35.8238429,127.1614752
���渶��,35.8807898,127.1934476
�Ƿξ�����,35.8800836,127.1887863
�����,35.8755938,127.1888592
�����,35.8758466,127.1890133
��������,35.8721958,127.1892934
�ϰ���,35.868309,127.1889431
�ϰ���,35.8681741,127.1890765
�����,35.8680669,127.2289228
�����,35.8681382,127.2285681
����,35.9340741,127.2688715
����,35.9340647,127.2687053
���ϸ���,35.895453,127.2419025
���ϸ���,35.8956511,127.2417911
���︮,35.87953219,127.2438021
���︮,35.87932697,127.2438928
���δ�ΰ�������,35.840845,127.16803
���δ�ΰ�������,35.840712,127.168593
Ȳ��������,35.8837206,127.3131117
Ȳ��������,35.8839368,127.3129561
�ֹٿ���,35.91516182,127.3062781
�ֹٿ���,35.91514431,127.3060731
���,35.7927383,127.0425349
������������,35.77744436,127.2301822
������������,35.77748018,127.2303012
�ѱ�������������,35.838649,127.065087
�ѱ�������������,35.838457,127.065098
���ϵ����̼���,35.7291346,127.1099465
���ϵ����̼���,35.7291083,127.1101678
�ź�����,35.8384328,127.2207213
�ź�����,35.8384862,127.2204443
����������,36.0152078,127.1400752
�뼺�����α������,35.8009501,127.1709477
�Ƴʼ�Ʈ���ſ�������,35.801166,127.126649
��õ�������Ʈ,35.80126696,127.1227453
����������Ŭ��,35.801654,127.097413
��������,35.80146549,127.0764239
����,35.801974,127.154738
��������,35.80152554,127.0764706
ȿ�ڱ������۾���Ʈ,35.80141,127.126901
���ŵ����Ա�,35.826282,127.070596
������.��������,35.825249,127.10083
������.������,35.82531421,127.1150546
�󸲸���,35.82541993,127.0626731
�󸲸���,35.82542606,127.0624969
�������߻����,35.82543987,127.1209499
ȣ�ݺ���������Ʈ,35.82539224,127.1083131
������.������,35.82548646,127.1149634
���ľƳ�����Ʈ�Ա�,35.82506008,127.166846
������,35.82578923,127.1465455
��ٽ�,35.78837279,127.0373407
��ٽ�,35.78840716,127.0385237
��ȭ�Ｚ��������Ʈ,35.78844676,127.1307378
��ȭ�Ｚ��������Ʈ,35.78842983,127.130503
��ȭ���ż�����,35.7886,127.13535
�缮��,35.78858873,127.0473638
��ȭ���ż�����,35.788283,127.135001
�缮��,35.78864571,127.0475284
�γ�����,35.78864799,127.193633
�γ�����,35.78923161,127.1937055
��õ�����̾���Ʈ,35.78977178,127.1169688
�ż���ο�,35.790489,127.105433
�ż���ο�,35.79029564,127.1053027
�ż��ʱ� ��ȭ�ǰ���Ȱ��������,35.79047373,127.1356314
��õ,35.79066021,127.0420061
��õ,35.790357,127.041559
����,35.79071324,127.0664723
����,35.79073776,127.065389
�ְ�4����.�ɹ����̾���Ʈ,35.79083606,127.1312782
��õ�����̾���Ʈ,35.791181,127.116838
����,35.79121792,127.0586711
��ȭ��ü�� ��ȭ�ǰ���Ȱ��������,35.79132522,127.1361723
����,35.79146435,127.058511
�ְ�4����.�ɹ����̾���Ʈ,35.79175305,127.1317749
��õ�ְ�4.5����,35.792262,127.114938
�Ѽ���Ȱ��纴��,35.79232349,127.1179545
�Ѽ���Ȱ��纴��,35.792599,127.117669
��긮,35.79272062,127.1064242
����������,35.7926686,127.1092412
��긮,35.79290885,127.1064786
����������,35.792219,127.110411
��ȭ���ž���Ʈ,35.793152,127.122502
��������,35.79308925,127.2294436
��ȭ���ž���Ʈ,35.79336774,127.1222241
��������,35.793247,127.229514
��ȭ�ڿ��վ���Ʈ,35.79356814,127.132253
�������б�,35.793796,127.125383
�������б�,35.79380545,127.1241531
�����ʵ��б�,35.793835,127.112224
�빮��,35.79408791,127.047508
��õ���1������Ʈ,35.79414,127.116972
�嵿����,35.79410851,127.0780925
��õ���1������Ʈ,35.79420696,127.1167361
�嵿����,35.79428451,127.078151
�������ֺ��ƿ���,35.794087,127.070071
�빮��,35.79446159,127.0475213
��������,35.79448985,127.0743961
��ȭ�ڿ��վ���Ʈ,35.7944849,127.1321802
�������Ա�,35.79441831,127.1930144
�������Ա�,35.79442795,127.1926561
��������,35.79463487,127.0742817
�����°���,35.79468716,127.1084714
�����°���,35.79469725,127.1086929
��������,35.794788,127.082339
��������,35.79489938,127.0821304
��õ�켺�׸�����Ʈ,35.795116,127.126225
������ȭ����,35.795132,127.131343
��õ�켺����Ʈ,35.79518,127.130372
��ȭ2���ֹμ���,35.795293,127.136235
�빮������,35.79562666,127.0476459
�빮������,35.795647,127.0478303
��õ���2������Ʈ,35.796163,127.117015
��õ���2������Ʈ,35.79604654,127.1167263
��ȭ2���ֹμ���,35.79607586,127.1365687
��õ�ְ�6����,35.796089,127.110314
��õ�ְ�6����,35.796111,127.11018
��������,35.79617856,127.190032
��긮�Ա�,35.79649443,127.0865042
�ɹ����̳װŸ�,35.79652,127.135699
�ɹ����̳װŸ�,35.79650315,127.1346175
��¸�����,35.79628564,127.341871
��긮�Ա�,35.79681009,127.0876529
����2������,36.0928611,127.1650041
�������,35.9746064,127.2051465
�������,35.9745879,127.204958
��������,35.9686128,127.1987028
��������,35.9685413,127.1989359
��������,36.0661385,127.1919573
��������,36.0662472,127.1921567
�����,36.0527611,127.2035285
�����,36.0528341,127.2038835
��������,36.0236712,127.2281378
��������,36.0235806,127.2279383
���縶��,36.0398866,127.2714923
���縶��,36.0399134,127.2714145
�䵿����,36.0486904,127.2737761
�䵿����,36.0487624,127.2737315
���⵿����,36.058299,127.2764156
���⵿����,36.0581454,127.2762606
�Ű�����,36.0325684,127.1966745
�Ű�����,36.0326945,127.1966407
��������,35.7367446,127.1555087
��������,35.7366819,127.1556528
������,35.73167,127.1529099
������,35.7317425,127.1530312
����,35.7219382,127.1456436
����,35.7220288,127.145787
��⸶��,35.6898536,127.1596893
��⸶��,35.6899262,127.1598768
�ܷ�����,35.6673755,127.1501499
�ܷ�����,35.6673039,127.150338
���δ�ο��ǿ�,35.874887,127.085681
���δ�ο��ǿ�,35.8756177,127.0841438
�ް�����,35.869941,127.114241
��ʻ�Ÿ�,35.9110678,127.0723103
��ʻ�Ÿ�,35.9109316,127.0720617
���δ�� ��������,35.8699127,127.1184873
������ϻ���Ҿ�,35.867628,127.147173
CGV������.��������⳻�ϼ���,35.816584,127.105712
CGV������.��������⳻�ϼ���,35.8166,127.106248
ȣ����������Ʈ,35.8585547,127.153752
������,35.8407133,127.0183363
������,35.8406049,127.0183037
������,35.83703038,127.0209448
�պ��ɸ���,35.7373169,127.1206723
�պ��ɸ���,35.7373625,127.1208159
���������׶���,35.9951106,127.1303445
��������,35.7849141,127.0235042
����õ.���п�������,35.809981,127.15154
������,35.8939217,127.0592656
������,35.8940026,127.0591875
�⸰��,35.821743,127.16133
������������,35.845354,127.147656
��������Ʈ,35.8771889,127.0783473
��������,35.7925302,127.0829759
��������,35.7926247,127.0829366
��ũ�װ���Ÿ�,35.9541518,127.1252638
��ũ�װ���Ÿ�,35.95485309,127.1255444
��������Ȱ�¸���,35.8245861,126.9967549
�����꼺,35.90511034,127.2523357
�����꼺,35.90476828,127.2524054
��������ο�纴��,35.94241193,127.2049863
��������ο�纴��,35.94235676,127.2048206
���Ͽ���.�ֿ����Ʈ,35.83723305,127.1581907
���縶��,35.853168,127.030771
���縶��,35.85328123,127.0303414
�ؿ�������Ʈ�Ա�,35.82580441,127.1611369
�ؿ�������Ʈ�Ա�,35.82575757,127.1608829
�ź������Ա�,35.903131,127.088906
�ź������Ա�,35.902966,127.089059
�ϻ�ü�ð�����,35.76754554,127.1024567
�ϻ�ü�ð�����,35.76770826,127.1025212
�����°���,35.76712978,127.095085
�����°���,35.76699517,127.0951639
��������,35.831562,127.071562
���ϰ����б�,35.831047,127.122497
�׽�Ʈ,35.84312559,127.1765617
Ȳ����ǰ,35.90540524,127.1846123
Ȳ����ǰ,35.90529574,127.184414
ô���װŸ�,35.824062,127.097606
ô���װŸ�,35.823857,127.09796
�Žð������������,35.822202,127.096184
�Žð������������,35.822313,127.096694
���ݿ�����,35.870514,127.061884
���ݿ�����,35.870345,127.061579
�Ż걳,35.6816419,127.1029292
�Ż걳,35.68157227,127.1032614
�����Ÿ�,35.65778857,127.1096457
�����Ÿ�,35.65770024,127.1098897
��찡����,35.9673548,127.1816669
��찡����,35.96723029,127.1819121
����,35.96372128,127.1801523
����,35.96379459,127.1803289
�������,35.97549192,127.2049475
�ϰ��ο�����Ʈ,35.842789,127.109075
�ϰ��ο�����Ʈ,35.842832,127.10944
�漮���Ա�,35.805126,127.150891
�ְ踶��,35.93926878,127.1504871
�ְ踶��,35.93903306,127.1502901
�,35.88824877,127.1517991
�����,35.88415415,127.1539692
���̼�����,35.80601525,127.0466922
���̼�����,35.8058686,127.0463842
�빮��,35.797394,127.047824
�빮��,35.79796539,127.0476735
�����ʱ�,35.60420968,127.105411
�����ʱ�,35.60433766,127.1056523
��ʵ��ʵ��б�,35.92054891,127.1050978
��ʵ��ʵ��б�,35.92058486,127.1052086
��������,35.72291662,127.1150691
��õ���κ�������,35.868619,127.13086
��õ���κ�������,35.86863502,127.1309916
ȭ������,35.870332,127.136096
ȫ���ʱ�,35.82122921,127.0987727
ȫ���ʱ�,35.82099506,127.0987975
��������Ư�۰��п�,35.83535427,127.0335762
��������Ư�۰��п�,35.835111,127.034461
��.�̼�����,35.8198475,127.0206476
��.�̼�����,35.81978679,127.0208231
�������Ա�,35.71555088,127.1184003
�뿬����,35.96003544,127.3097046
��������,35.94738056,127.3158889
�ϰ��¸���,35.93429291,127.3285249
�뿬����,35.96024369,127.3097689
�ſ���Ÿ�,35.95999434,127.2947828
��ƻ�Ÿ�,35.97995104,127.2890165
�Ż�,35.98639584,127.2580413
���⺸�������,35.98388643,127.2545162
����Ÿ�,35.98859507,127.2210177
�ϻ︶��,35.98688879,127.2191936
��︶��,35.99366178,127.2214234
��︶��,35.99351585,127.2211586
ȭ���Ÿ�,35.999887,127.23079
ȭ���Ÿ�,35.99997585,127.2305895
���븶��,36.00062288,127.2302949
���븶��,36.00046009,127.2302077
��������,36.00414125,127.2224296
��������,36.00397817,127.2222981
��������,36.00964919,127.2156754
��������,36.009505,127.2156768
�󺹸���,36.0181044,127.207626
�󺹸���,36.0178732,127.207468
â���,36.0212304,127.2026089
â���,36.02091918,127.2026053
���ڻ�Ÿ�,36.02788914,127.1990067
���ڻ�Ÿ�,36.02779813,127.1988745
ȭ����,36.03207939,127.2002515
ȭ����,36.0321506,127.2001176
ȭ�������,36.03400814,127.2002541
ȭ�������,36.03380988,127.2002562
ȭ���,36.034138,127.2035152
ȭ���,36.0342268,127.2033145
ȭ����Ÿ�,36.03762056,127.193271
ȭ����Ÿ�,36.03756514,127.1930718
���긶��,36.04346007,127.1904814
���긶��,36.0434036,127.1901269
���Ǹ���,36.05237879,127.1899017
���Ǹ���,36.05235912,127.1896578
���Ǹ���,36.05804713,127.1884673
���Ǹ���,36.0580276,127.1882455
��������,36.0627112,127.1877978
��������,36.06279952,127.1875305
������Ÿ�,36.0697563,127.1859575
������Ÿ�,36.069809,127.1854242
��������,36.07231201,127.1841465
��������,36.07225522,127.1837475
��õ����,36.07637714,127.180241
��õ����,36.07614055,127.1799104
ȭ���͹̳�,36.03605914,127.2063584
ȭ���͹̳�,36.03607569,127.2061363
�Ͽ�.���ȸ���,36.00662529,127.2388282
�Ͽ�.���ȸ���,36.0067709,127.2390486
��븶��,36.01169021,127.2387795
��븶��,36.0116912,127.2389348
��õ������,36.01965652,127.2386141
��õ������,36.01978241,127.2385685
����.��������,36.02095623,127.2474773
����.��������,36.02109946,127.2473206
��õ��繫��,36.02199559,127.2522603
��õ��繫��,36.02222783,127.2519253
�׸�����,36.0225815,127.2537193
�׸�����,36.02266886,127.2532746
����õ����,36.03574927,127.2580781
����õ����,36.0358204,127.2579221
�뺹����,36.04133915,127.2613105
�뺹����,36.04142777,127.2610655
�Ŵ�����,36.0477388,127.2619607
�Ŵ�����,36.0476935,127.2618054
���帶��,36.06256539,127.2584699
���帶��,36.06240097,127.2581162
��û����,36.07549525,127.2535524
��û����,36.07552895,127.2531746
���̸���,36.09141748,127.2750333
���̸���,36.09179828,127.2754074
�����͹̳�,36.09278434,127.2775082
�����͹̳�,36.09287326,127.2773075
��������,36.04250111,127.2156157
��������,36.04262583,127.2153925
�Ż縮����,36.04671223,127.2284477
�Ż縮����,36.04690993,127.228357
��ġ����,35.9877091,127.1491416
��ġ����,35.98737328,127.1490079
��������,36.03770037,127.2371307
��������,36.03773797,127.2373745
�����Ÿ�,35.9770131,127.2072826
�����Ÿ�,35.97728377,127.2073242
����.���Ǹ���,36.03883636,127.190373
����.���Ǹ���,36.03872776,127.1903075
����â������,35.98840865,127.2599743
���꼺��,35.9750802,127.2108903
������Ÿ�,35.9779442,127.2133645
����������ݰ�,35.9747589,127.2085178
���꼺��,35.9751883,127.2108344
������Ÿ�,35.9780341,127.2132533
���ڹ̸���,35.9101829,127.2836357
���ڹ̸���,35.9104445,127.2836849
��������,35.9128024,127.2813344
��������,35.9130458,127.2813005
������,36.0336448,127.1779812
������,36.0337712,127.1780362
������,36.0728939,127.2427555
������,36.0728036,127.2426892
�鼮,36.0884646,127.2346961
�鼮,36.0882845,127.2347634
���ֱ���������,36.0417105,127.2590925
���ֱ���������,36.0415935,127.2591595
����������,36.0444836,127.2527895
����������,36.0443395,127.2528454
�̳�����,36.0575998,127.2269885
�̳�����,36.0574192,127.2268892
�̼�����,36.0601907,127.2245478
�̼�����,36.0600201,127.224826
����ġ����,36.0835839,127.2155917
����ġ����,36.0834754,127.2154921
���Ը���,35.9918819,127.1643222
���ϸ���,35.9919491,127.1641887
�鵵����,36.0027221,127.1622457
�鵵����,36.0025869,127.1622463
�ɾϸ���,36.0198148,127.1569511
�ɾϸ���,36.0197473,127.1570069
�ھϸ���,35.9956899,127.1671463
�ھϸ���,35.9957663,127.1670406
�ű⸶��,35.997993,127.1819318
�ű⸶��,35.9980469,127.1818373
����,36.0020376,127.1755356
����,36.0020598,127.1754412
����������,36.0040709,127.1909894
����������,36.0039898,127.1910286
������,36.0061575,127.1942824
������,36.0060852,127.1942216
����������,36.0108177,127.1903805
����������,36.0107229,127.1903198
����������,36.0139679,127.1865674
����������,36.0138956,127.1865177
���ϸ���,36.0041827,127.2031446
���ϸ���,36.0040477,127.2032227
��������,35.9852862,127.2071535
��������,35.985403,127.2069755
�߸�����,36.0116941,127.1379218
�߸�����,36.0116982,127.1377886
test0722,35.9441492,127.2396643
test0722-2,35.9424645,127.2444817
�����������Ǫ��,35.77402099,127.2051218
��õȣ�ݸ����ú�,35.79859981,127.1108342
�̶�����,35.81250526,127.3172256
��������,35.86926757,127.118081
�Ҿ米,35.87612216,127.1571569
������.�����Ʒ��� �Ա�,35.864837,127.12873
���ְ�װŸ�.�����κ���,35.84548171,127.1528784
����,35.84428908,127.2744645
�дٸ�����,35.94395661,127.1723104
�����°���,35.79873725,127.1082313
�°�����ʽ���,35.849983,127.08302
����������ݰ�,35.9745874,127.2084186
���긶��,35.74951589,127.164234
��渶��,35.75098566,127.0024841
��渶��,35.75097489,127.0027097
��������,35.75506744,127.0014255
��ô����,35.75089421,127.1550488
��ô����,35.75103026,127.1549304
��ϸ���,35.75219667,127.2184735
��ϸ���,35.75260431,127.2186473
������,35.75288396,127.1247919
��۰�,35.753006,127.115338
������,35.752845,127.12504
��۰�,35.753034,127.115401
�ߵ�,35.754315,127.111779
�ߵ�,35.754399,127.111776
ȭ������,35.75523732,127.1658011
ȭ������,35.75528778,127.1659559
��ô����,35.755598,127.157028
��ô����,35.75592506,127.1571078
�������Ա�,35.76038294,127.1622151
�������Ա�,35.76048113,127.1623472
���縮,35.76097774,127.1112556
�ҿ븶���Ա�,35.7609249,127.1586341
���縮,35.76105811,127.1111497
���縮�Ա�,35.76267198,127.112992
���縮�Ա�,35.76269692,127.1131461
���︮,35.76267367,127.2153627
��õ���Ͼ���Ʈ(��õ����),35.86184032,127.1312569
ǳ����,35.799513,127.116746
�漮���Ǫ���Ǽ�,35.79957576,127.1505434
���︶��,35.79946269,127.2425518
��õ������,35.799796,127.120469
��¹���,35.799783,127.143638
��¸������Ա�,35.79944378,127.3376235
�Ȼ긶��,35.799931,127.0786376
���︶��,35.79973063,127.2426376
���ֹڹ������ֿ���ڹ���,35.79995508,127.0923108
��õ������,35.799896,127.120174
�Ȼ긶��,35.79999923,127.0786663
���ֹڹ������ֿ���ڹ���,35.799974,127.093325
��¸������Ա�,35.79965825,127.3377429
�����������Ʈ_,35.80016138,127.1303502
�����������Ʈ_,35.80070329,127.131028
�뼺�����α������,35.80074242,127.1709038
�����ȣ����Ʈ_,35.80096499,127.1323958
��������.��긶���Ա�,35.801036,127.096201
�����п�����þ���Ʈ,35.80104093,127.1463865
�ſ�����,35.81129292,127.0272466
���ν���,35.81132263,127.149731
�Ű.�ϻ굵����.�ϻ꺡Ŀ,35.811425,127.145655
����������,35.81145235,126.9902918
����������,35.81146627,126.9901304
��ȭ�굿�������Ʈ,35.811756,127.128924
���ֻ��������,35.81186949,127.1253843
ưư�ѹ溴��.������纴��,35.812378,127.13005
ǳ�����̿�,35.8120153,127.1257966
�ϻ걸û,35.81228152,127.1208052
�ϻ굿�ÿܹ���������,35.81220216,127.1392574
�ϻ굿�ÿܹ���������,35.81225757,127.1390367
�θ�,35.8122872,127.2526613
�����οϻ걸û�װŸ�,35.81265423,127.1175479
�ϻ걸û,35.812674,127.118892
���ν���,35.81273721,127.1488857
��ȭ���ѽ��ھ�,35.81306116,127.1156093
�Ÿ�����̵���,35.81288005,127.1138879
��������,35.813291,127.132759
�������̵���,35.81323,127.11474
�Ÿ�����̵���,35.81342648,127.1129979
�Ѹ�������.���ֺ���,35.8134,127.122872
ȿ�ڿ������Ʈ,35.81345643,127.1081274
ȣ�����ϰ�,35.81348304,127.0980738
�Ѻ����ڸ���ȭ����,35.813583,127.156529
����ü���� ������,35.86489788,127.2472625
���׾ȸ���,35.86518307,127.0276018
������.�����Ʒ��� �Ա�,35.86522573,127.1287752
���ְ���,35.86542536,127.0806723
��õ����������������Ʈ,35.86543274,127.1218195
�����ڵ����п�,35.8656265,127.1604794
�����ڵ����п�,35.86564054,127.1602759
����,35.86584684,127.0137548
��������,35.86595784,127.1667724
�����Ű���峲��,35.866143,127.063784
��������,35.86606524,127.1668453
��õ�Ե�����Ʈ,35.8661518,127.1147097
��õ�������Ʈ,35.86617907,127.127061
�ε�����,35.86626607,127.0462187
��õ�������Ʈ,35.8662239,127.1273344
�ε�����,35.866307,127.0460874
�����Ű���峲��,35.866239,127.063925
ȣ������3����,35.86634247,127.1473127
��õ�Ե�����Ʈ,35.866698,127.114429
��ġ�Ŵ�����,35.773491,127.2354507
��ġ�Ŵ�����,35.77361691,127.2354601
�ݱ����б�,35.77410805,127.0110454
�ݱ����б�,35.77418989,127.0111328
������,35.77449441,127.0957418
ȫ������ϵ�û,35.821752,127.105808
������,35.82163192,127.1747701
�����ʱ�.�����ܱ�,35.821687,127.140205
ȿ�ڰ���,35.82187035,127.084835
ȿ�ڰ���_,35.82187164,127.0871654
ȿ�ڰ���_,35.82218889,127.0871188
������.����û�ҳ⼾��,35.82246074,127.1374578
�����Ÿ�.��������.��ȭ�ǰŸ�,35.82265575,127.1438997
�ĳ���,35.8225803,127.0327327
õ������,35.83719137,127.282865
õ������,35.83718659,127.2829839
������.����û�ҳ⼾��,35.82253727,127.1376278
�����Ÿ�.��������.��ȭ�ǰŸ�,35.82255149,127.1431815
