����,�������,�������ȣ,����,�浵
772,û���,31804,35.93464277,127.1118894
773,�����ű⸶��,31805,35.93479253,127.1557163
774,���긶��,31806,35.93498615,127.1038317
775,�����ű⸶��,31807,35.93495534,127.155716
776,���긶��,31808,35.9351126,127.1037169
777,�����Ա�,31809,35.93499338,127.152572
778,�����Ա�,31811,35.9351225,127.1527704
779,����,30237,35.77300645,127.1192303
780,�����������Ǫ��,30245,35.77409709,127.2052632
781,������,30295,35.78447802,127.2520344
782,�������Ա�,30303,35.7861173,127.029535
783,���󰨿�.�ϻ������,30619,35.81548195,127.1459731
784,������ ���ִ���ΰ�,30630,35.816115,127.094854
785,�ٿ�����,30642,35.816998,127.122765
786,����,30653,35.81850626,127.205516
787,ȿ�ڷ����ϵ�û,30661,35.818896,127.107954
788,���丮��ٸ�,30688,35.82025314,127.1365722
789,�Ÿ���,30698,35.8209793,127.0273084
790,�����ʱ�.�����ܱ�,30706,35.821487,127.14013
791,���¸���,30715,35.8218052,127.0312898
792,���¸���,30739,35.822478,127.042068
793,���ְ����б�,30748,35.824177,127.152672
794,������,30757,35.8244614,127.1322076
795,����û,30766,35.82516699,127.1048125
796,����û,30776,35.825319,127.104853
797,��õ�ְ�4.5����,30338,35.792558,127.114348
798,�����ʵ��б�,30349,35.793604,127.112251
799,�������ֺ��ƿ���,30361,35.794022,127.069899
800,���긶���Ա�,30369,35.7949206,127.0859259
801,��������,30386,35.79639292,127.1902501
802,��õ���Ͼ���Ʈ,30396,35.797355,127.131091
803,�ϻ�ҹ漭,30407,35.7985201,127.1175094
804,ǳ����,30426,35.79917526,127.1170135
805,�θ�,30569,35.81224098,127.25296
806,�̶�����,30577,35.81258379,127.3173265
807,���µ�,30586,35.81360615,127.0408292
808,���µ�,30594,35.81386724,127.0408021
809,��������.�ѿ�����,30602,35.81462071,127.1483569
810,��������,30049,35.68431501,127.2628399
811,��������,30058,35.69546834,127.2500865
812,���̸�繫��,30110,35.73152551,127.1198208
813,������,30120,35.7342099,127.1204496
814,��������,30175,35.75515003,127.0010114
815,�ҿ븶���Ա�,30184,35.76098149,127.1584661
816,��õ�������Ʈ,30446,35.80080631,127.1225106
817,����,30457,35.802012,127.154627
818,���и���,30465,35.80283064,127.01588
819,ȿ��4���ֹμ���,30474,35.80349,127.097976
820,��긮,30487,35.80430504,127.0747208
821,�Ÿ���ξ��౳,30504,35.80577968,127.1166171
822,������_,30512,35.80611125,127.1340767
823,ȿ���ְ�3����,30521,35.80703339,127.1309039
824,ȿ���޸սþ� 1����,30532,35.80884905,127.0967214
825,�������������,30543,35.809198,127.158042
826,����������,31486,35.87831178,127.1567391
827,��������,31495,35.88000647,127.1505162
828,���ִ��,31550,35.88721297,127.2340153
829,���⸶��,31559,35.88856377,127.0968572
830,���߸���,31609,35.89511686,127.1423838
831,���踶��,31618,35.89742758,127.1432616
832,��������,31679,35.91206866,127.1216773
833,�������Ʈ.�߻��������,30793,35.82664947,127.1368447
834,���ż���,30803,35.82708,127.118903
835,���Ž���,30813,35.827569,127.115947
836,�����������Ʈ.�����ּ�����,30823,35.82873738,127.1309102
837,��ȭ�̸���,30834,35.8611195,126.9148188
838,������ϻ����,31347,35.86637629,127.1477452
839,ȣ�����Ϲ�,31358,35.867667,127.071127
840,���︶��,31369,35.86818835,127.1646415
841,��ܾ�,31404,35.87086132,127.1321193
842,��õ�����б�,31412,35.875561,127.125978
843,�ݿ��� �������Ʈ,31422,35.873888,127.07029
844,�����°���,31433,35.8747419,127.1422947
845,�ѱ�����.����û�ҳ��㼾��,30851,35.830433,127.139175
846,����û�ҳ��㼾��,30861,35.83141844,127.1387167
847,�����̼���,30870,35.83188092,127.1301771
848,ȭ��,30881,35.83217988,127.1582425
849,�����ʱ�,30890,35.83287355,127.0997053
850,�𷡳�����,30900,35.83305726,127.1454977
851,���ų������Ʈ,30914,35.83367417,127.1152634
852,���������Ʈ.�����������Ʈ,30924,35.83425003,127.0986843
853,�����Ǹ���,30934,35.83490253,126.9652228
854,���ֻ������а����б�,30943,35.83506423,127.1475927
855,�°����μ��,30955,35.83486474,127.1079353
856,�������ǿ�,31105,35.849157,127.119015
857,��õ������Ա�,36014,35.9787832,127.3004034
858,��õ������Ա�,36015,35.9788599,127.3004475
859,��õ����,36016,35.99116,127.3189715
860,��õ����,36017,35.991223,127.3188604
861,����2������,36018,36.0929158,127.1652149
862,��������,36318,35.7099162,126.9911058
863,���ο��ݰ���,32155,35.838914,127.069663
864,���ο��ݰ���,32156,35.838614,127.069781
865,�����۽�Ʈ����,32157,35.837659,127.073815
866,�����۽�Ʈ����,32158,35.836705,127.075049
867,��������,32159,35.82961498,127.0181453
868,��������,32160,35.82970673,127.0183434
869,�ѱ�����������纻��,32173,35.834896,127.055576
870,�ѱ�����������纻��,32174,35.835161,127.055748
871,���Ż󰡳װŸ�,32175,35.835926,127.059599
872,���Ż󰡳װŸ�,32176,35.836074,127.059664
873,������,32177,35.838279,127.06109
874,ȣ�ݴ���Ʈ��,32178,35.838492,127.061187
875,���������б�,32179,35.810823,127.093771
876,���������б�,32180,35.810855,127.094141
877,���ִ��б�����,32181,35.812998,127.093931
878,���ִ��б�����,32182,35.812484,127.0942
879,�ÿܰ��Ӱ����͹̳�,32183,35.87033,127.068676
880,�ÿܰ��Ӱ����͹̳�,32184,35.870356,127.069416
881,������,32185,35.834256,127.073938
882,������,32186,35.8344,127.0744
883,��������Ʈ�б��������ī����,32187,35.95407774,127.148027
884,��������Ʈ�б��������ī����,32188,35.95431521,127.1484679
885,�ߵ������Ա�,32189,35.95132603,127.1526453
886,�ߵ������Ա�,32190,35.95156098,127.1527314
887,���ϱ�,32191,35.94636873,127.1591051
888,��ȭ��ȸ,31863,35.94917037,127.2011306
889,õȣ��,31981,36.02835138,127.1280743
890,����,31990,35.6595778,127.159177
891,������,31734,35.92110551,127.1050016
892,����ູ���þ���Ʈ,31742,35.92368641,127.1137085
893,���߸�,31802,35.93421416,127.1515209
894,�ֵ���,31810,35.93512699,127.1419198
895,���踶��,30230,35.7718368,126.9972955
896,����,30262,35.77807388,127.1186598
897,��������������,30674,35.81952812,127.1573035
898,����ü�ð���.���ĺο�5������Ʈ,30753,35.82439205,127.1679461
899,���ڸ���Ÿ�,30020,35.64131523,127.1035489
900,�����͹̳�,30076,35.71225564,126.9920055
901,�ι渶��,30151,35.74632438,127.1208747
902,���¸���,31473,35.87740718,127.2141192
903,�Ͻ�,31543,35.8848803,127.066393
904,���縮,31571,35.88983,127.126209
905,���縶��,31628,35.900191,127.0944833
906,��õ����,31686,35.91286372,127.1398601
907,���νŽð���������ũ,30805,35.82730591,127.1057448
908,����,31335,35.86582356,127.013865
909,����IC,31430,35.87437912,127.0615183
910,����뵿��������û,30945,35.835093,127.164688
911,�ٸ���δ�,36116,35.8819524,127.2575132
912,�ٸ���δ�,36117,35.8819391,127.2576628
913,���ϸ���,36118,35.8775209,127.2574824
914,���ϸ���,36119,35.8774851,127.2576155
915,ȭ�Ÿ���,36200,35.8912943,127.0369416
916,���ѹα����׸��ڹ���,36201,35.7285834,127.1363336
917,��õ������,36202,35.8699041,127.1093354
918,�ް�����,36203,35.8698105,127.112454
919,������,36204,35.8309758,127.1530049
920,������,36205,35.8309031,127.152817
921,���ֽþ繦��,36206,35.8241393,127.1794784
922,���ֽþ繦��,36207,35.8242298,127.1795887
923,��õ������,36208,35.869702,127.108631
924,��ȭ���Ա�_,30755,35.82448611,127.0932112
925,��õ������,36212,35.8018819,127.0796587
926,���Ϻ���ü����Ʈ,36213,35.844915,127.062228
927,�������Űǰ���������,36214,35.847522,127.08376
928,JTV���ֹ��,36215,35.846304,127.082795
929,��ȭ�꿵���������������Ʈ,36216,35.811107,127.131734
930,��õ������,36217,35.8016922,127.0795712
931,��ȭ�굿������Ͽ콺,36218,35.811081,127.132051
932,���Ϻ���ü����Ʈ,36219,35.845367,127.06211
933,���ϴ��б�����,36220,35.8470199,127.1288138
934,���ŵ����Ա�,36221,35.824255,127.070242
935,�Ŵ�����,36222,35.7844056,127.0724211
936,�Ŵ�����,36223,35.7843513,127.0723716
937,���ȭ�������,36227,35.858398,127.086647
938,���ȭ�������,36228,35.858655,127.087027
939,������ũ����ũ,36229,35.859081,127.083605
940,������ũ����ũ,36230,35.8593694,127.0824621
941,�������Ÿ�,36231,35.8238429,127.1614752
942,���渶��,36232,35.8807898,127.1934476
943,�Ƿξ�����,36233,35.8800836,127.1887863
944,�����,36234,35.8755938,127.1888592
945,�����,36235,35.8758466,127.1890133
946,��������,36236,35.8721958,127.1892934
947,�ϰ���,36237,35.868309,127.1889431
948,�ϰ���,36238,35.8681741,127.1890765
949,�����,36239,35.8680669,127.2289228
950,�����,36240,35.8681382,127.2285681
951,����,36241,35.9340741,127.2688715
952,����,36242,35.9340647,127.2687053
953,���ϸ���,36243,35.895453,127.2419025
954,���ϸ���,36244,35.8956511,127.2417911
955,���︮,36245,35.87953219,127.2438021
956,���︮,36246,35.87932697,127.2438928
957,���δ�ΰ�������,36247,35.840845,127.16803
958,���δ�ΰ�������,36248,35.840712,127.168593
959,Ȳ��������,36249,35.8837206,127.3131117
960,Ȳ��������,36250,35.8839368,127.3129561
961,�ֹٿ���,36251,35.91516182,127.3062781
962,�ֹٿ���,36252,35.91514431,127.3060731
963,���,36253,35.7927383,127.0425349
964,������������,36254,35.77744436,127.2301822
965,������������,36255,35.77748018,127.2303012
966,�ѱ�������������,36256,35.838649,127.065087
967,�ѱ�������������,36257,35.838457,127.065098
968,���ϵ����̼���,36258,35.7291346,127.1099465
969,���ϵ����̼���,36259,35.7291083,127.1101678
970,�ź�����,36260,35.8384328,127.2207213
971,�ź�����,36261,35.8384862,127.2204443
972,����������,36078,36.0152078,127.1400752
973,�뼺�����α������,30450,35.8009501,127.1709477
974,�Ƴʼ�Ʈ���ſ�������,30451,35.801166,127.126649
975,��õ�������Ʈ,30452,35.80126696,127.1227453
976,����������Ŭ��,30454,35.801654,127.097413
977,��������,30455,35.80146549,127.0764239
978,����,30456,35.801974,127.154738
979,��������,30458,35.80152554,127.0764706
980,ȿ�ڱ������۾���Ʈ,30459,35.80141,127.126901
981,���ŵ����Ա�,30771,35.826282,127.070596
982,������.��������,30772,35.825249,127.10083
983,������.������,30773,35.82531421,127.1150546
984,�󸲸���,30774,35.82541993,127.0626731
985,�󸲸���,30775,35.82542606,127.0624969
986,�������߻����,30777,35.82543987,127.1209499
987,ȣ�ݺ���������Ʈ,30778,35.82539224,127.1083131
988,������.������,30779,35.82548646,127.1149634
989,���ľƳ�����Ʈ�Ա�,30780,35.82506008,127.166846
990,������,30781,35.82578923,127.1465455
991,��ٽ�,30312,35.78837279,127.0373407
992,��ٽ�,30313,35.78840716,127.0385237
993,��ȭ�Ｚ��������Ʈ,30314,35.78844676,127.1307378
994,��ȭ�Ｚ��������Ʈ,30315,35.78842983,127.130503
995,��ȭ���ż�����,30316,35.7886,127.13535
996,�缮��,30317,35.78858873,127.0473638
997,��ȭ���ż�����,30318,35.788283,127.135001
998,�缮��,30319,35.78864571,127.0475284
999,�γ�����,30320,35.78864799,127.193633
1000,�γ�����,30321,35.78923161,127.1937055
1001,��õ�����̾���Ʈ,30322,35.78977178,127.1169688
1002,�ż���ο�,30323,35.790489,127.105433
1003,�ż���ο�,30324,35.79029564,127.1053027
1004,�ż��ʱ� ��ȭ�ǰ���Ȱ��������,30325,35.79047373,127.1356314
1005,��õ,30326,35.79066021,127.0420061
1006,��õ,30327,35.790357,127.041559
1007,����,30328,35.79071324,127.0664723
1008,����,30329,35.79073776,127.065389
1009,�ְ�4����.�ɹ����̾���Ʈ,30330,35.79083606,127.1312782
1010,��õ�����̾���Ʈ,30331,35.791181,127.116838
1011,����,30332,35.79121792,127.0586711
1012,��ȭ��ü�� ��ȭ�ǰ���Ȱ��������,30333,35.79132522,127.1361723
1013,����,30334,35.79146435,127.058511
1014,�ְ�4����.�ɹ����̾���Ʈ,30335,35.79175305,127.1317749
1015,��õ�ְ�4.5����,30336,35.792262,127.114938
1016,�Ѽ���Ȱ��纴��,30337,35.79232349,127.1179545
1017,�Ѽ���Ȱ��纴��,30339,35.792599,127.117669
1018,��긮,30340,35.79272062,127.1064242
1019,����������,30341,35.7926686,127.1092412
1020,��긮,30342,35.79290885,127.1064786
1021,����������,30343,35.792219,127.110411
1022,��ȭ���ž���Ʈ,30344,35.793152,127.122502
1023,��������,30345,35.79308925,127.2294436
1024,��ȭ���ž���Ʈ,30346,35.79336774,127.1222241
1025,��������,30347,35.793247,127.229514
1026,��ȭ�ڿ��վ���Ʈ,30348,35.79356814,127.132253
1027,�������б�,30350,35.793796,127.125383
1028,�������б�,30351,35.79380545,127.1241531
1029,�����ʵ��б�,30352,35.793835,127.112224
1030,�빮��,30353,35.79408791,127.047508
1031,��õ���1������Ʈ,30354,35.79414,127.116972
1032,�嵿����,30355,35.79410851,127.0780925
1033,��õ���1������Ʈ,30356,35.79420696,127.1167361
1034,�嵿����,30357,35.79428451,127.078151
1035,�������ֺ��ƿ���,30358,35.794087,127.070071
1036,�빮��,30359,35.79446159,127.0475213
1037,��������,30360,35.79448985,127.0743961
1038,��ȭ�ڿ��վ���Ʈ,30362,35.7944849,127.1321802
1039,�������Ա�,30363,35.79441831,127.1930144
1040,�������Ա�,30364,35.79442795,127.1926561
1041,��������,30365,35.79463487,127.0742817
1042,�����°���,30366,35.79468716,127.1084714
1043,�����°���,30367,35.79469725,127.1086929
1044,��������,30368,35.794788,127.082339
1045,��������,30370,35.79489938,127.0821304
1046,��õ�켺�׸�����Ʈ,30372,35.795116,127.126225
1047,������ȭ����,30373,35.795132,127.131343
1048,��õ�켺����Ʈ,30374,35.79518,127.130372
1049,��ȭ2���ֹμ���,30375,35.795293,127.136235
1050,�빮������,30376,35.79562666,127.0476459
1051,�빮������,30377,35.795647,127.0478303
1052,��õ���2������Ʈ,30378,35.796163,127.117015
1053,��õ���2������Ʈ,30379,35.79604654,127.1167263
1054,��ȭ2���ֹμ���,30380,35.79607586,127.1365687
1055,��õ�ְ�6����,30381,35.796089,127.110314
1056,��õ�ְ�6����,30382,35.796111,127.11018
1057,��������,30383,35.79617856,127.190032
1058,��긮�Ա�,30384,35.79649443,127.0865042
1059,�ɹ����̳װŸ�,30385,35.79652,127.135699
1060,�ɹ����̳װŸ�,30387,35.79650315,127.1346175
1061,��¸�����,30388,35.79628564,127.341871
1062,��긮�Ա�,30389,35.79681009,127.0876529
1063,����2������,36019,36.0928611,127.1650041
1064,�������,36020,35.9746064,127.2051465
1065,�������,36021,35.9745879,127.204958
1066,��������,36022,35.9686128,127.1987028
1067,��������,36023,35.9685413,127.1989359
1068,��������,36115,36.0661385,127.1919573
1069,��������,36024,36.0662472,127.1921567
1070,�����,36025,36.0527611,127.2035285
1071,�����,36026,36.0528341,127.2038835
1072,��������,36027,36.0236712,127.2281378
1073,��������,36028,36.0235806,127.2279383
1074,���縶��,36029,36.0398866,127.2714923
1075,���縶��,36030,36.0399134,127.2714145
1076,�䵿����,36031,36.0486904,127.2737761
1077,�䵿����,36032,36.0487624,127.2737315
1078,���⵿����,36033,36.058299,127.2764156
1079,���⵿����,36034,36.0581454,127.2762606
1080,�Ű�����,36035,36.0325684,127.1966745
1081,�Ű�����,36036,36.0326945,127.1966407
1082,��������,36104,35.7367446,127.1555087
1083,��������,36105,35.7366819,127.1556528
1084,������,36106,35.73167,127.1529099
1085,������,36107,35.7317425,127.1530312
1086,����,36108,35.7219382,127.1456436
1087,����,36109,35.7220288,127.145787
1088,��⸶��,36110,35.6898536,127.1596893
1089,��⸶��,36111,35.6899262,127.1598768
1090,�ܷ�����,36112,35.6673755,127.1501499
1091,�ܷ�����,36113,35.6673039,127.150338
1092,���δ�ο��ǿ�,36209,35.874887,127.085681
1093,���δ�ο��ǿ�,36210,35.8756177,127.0841438
1094,�ް�����,36211,35.869941,127.114241
1095,��ʻ�Ÿ�,36224,35.9110678,127.0723103
1096,��ʻ�Ÿ�,36225,35.9109316,127.0720617
1097,���δ�� ��������,36226,35.8699127,127.1184873
1098,������ϻ���Ҿ�,36296,35.867628,127.147173
1099,CGV������.��������⳻�ϼ���,36297,35.816584,127.105712
1100,CGV������.��������⳻�ϼ���,36298,35.8166,127.106248
1101,ȣ����������Ʈ,36299,35.8585547,127.153752
1102,������,36300,35.8407133,127.0183363
1103,������,36301,35.8406049,127.0183037
1104,������,30974,35.83703038,127.0209448
1105,�պ��ɸ���,36302,35.7373169,127.1206723
1106,�պ��ɸ���,36303,35.7373625,127.1208159
1107,���������׶���,36304,35.9951106,127.1303445
1108,��������,36305,35.7849141,127.0235042
1109,����õ.���п�������,36306,35.809981,127.15154
1110,������,36307,35.8939217,127.0592656
1111,������,36308,35.8940026,127.0591875
1112,�⸰��,30696,35.821743,127.16133
1113,������������,36309,35.845354,127.147656
1114,��������Ʈ,36310,35.8771889,127.0783473
1115,��������,36311,35.7925302,127.0829759
1116,��������,36312,35.7926247,127.0829366
1117,��ũ�װ���Ÿ�,36313,35.9541518,127.1252638
1118,��ũ�װ���Ÿ�,36314,35.95485309,127.1255444
1119,��������Ȱ�¸���,36315,35.8245861,126.9967549
1120,�����꼺,32223,35.90511034,127.2523357
1121,�����꼺,32224,35.90476828,127.2524054
1122,��������ο�纴��,32225,35.94241193,127.2049863
1123,��������ο�纴��,32226,35.94235676,127.2048206
1124,���Ͽ���.�ֿ����Ʈ,30978,35.83723305,127.1581907
1125,���縶��,32070,35.853168,127.030771
1126,���縶��,32071,35.85328123,127.0303414
1127,�ؿ�������Ʈ�Ա�,32072,35.82580441,127.1611369
1128,�ؿ�������Ʈ�Ա�,32073,35.82575757,127.1608829
1129,�ź������Ա�,32074,35.903131,127.088906
1130,�ź������Ա�,32075,35.902966,127.089059
1131,�ϻ�ü�ð�����,32076,35.76754554,127.1024567
1132,�ϻ�ü�ð�����,32077,35.76770826,127.1025212
1133,�����°���,32078,35.76712978,127.095085
1134,�����°���,32079,35.76699517,127.0951639
1135,��������,32114,35.831562,127.071562
1136,���ϰ����б�,32143,35.831047,127.122497
1137,�׽�Ʈ,32144,35.84312559,127.1765617
1138,Ȳ����ǰ,32145,35.90540524,127.1846123
1139,Ȳ����ǰ,32146,35.90529574,127.184414
1140,ô���װŸ�,32227,35.824062,127.097606
1141,ô���װŸ�,32228,35.823857,127.09796
1142,�Žð������������,32229,35.822202,127.096184
1143,�Žð������������,32230,35.822313,127.096694
1144,���ݿ�����,32231,35.870514,127.061884
1145,���ݿ�����,32232,35.870345,127.061579
1146,�Ż걳,32233,35.6816419,127.1029292
1147,�Ż걳,32234,35.68157227,127.1032614
1148,�����Ÿ�,32235,35.65778857,127.1096457
1149,�����Ÿ�,32236,35.65770024,127.1098897
1150,��찡����,32237,35.9673548,127.1816669
1151,��찡����,32238,35.96723029,127.1819121
1152,����,32239,35.96372128,127.1801523
1153,����,32240,35.96379459,127.1803289
1154,�������,32241,35.97549192,127.2049475
1155,�ϰ��ο�����Ʈ,32242,35.842789,127.109075
1156,�ϰ��ο�����Ʈ,32243,35.842832,127.10944
1157,�漮���Ա�,32244,35.805126,127.150891
1158,�ְ踶��,32245,35.93926878,127.1504871
1159,�ְ踶��,32246,35.93903306,127.1502901
1160,�,32247,35.88824877,127.1517991
1161,�����,32248,35.88415415,127.1539692
1162,���̼�����,32249,35.80601525,127.0466922
1163,���̼�����,32250,35.8058686,127.0463842
1164,�빮��,32251,35.797394,127.047824
1165,�빮��,32252,35.79796539,127.0476735
1166,�����ʱ�,32253,35.60420968,127.105411
1167,�����ʱ�,32254,35.60433766,127.1056523
1168,��ʵ��ʵ��б�,32255,35.92054891,127.1050978
1169,��ʵ��ʵ��б�,32256,35.92058486,127.1052086
1170,��������,32257,35.72291662,127.1150691
1171,��õ���κ�������,32258,35.868619,127.13086
1172,��õ���κ�������,32259,35.86863502,127.1309916
1173,ȭ������,32260,35.870332,127.136096
1174,ȫ���ʱ�,32261,35.82122921,127.0987727
1175,ȫ���ʱ�,32262,35.82099506,127.0987975
1176,��������Ư�۰��п�,32263,35.83535427,127.0335762
1177,��������Ư�۰��п�,32264,35.835111,127.034461
1178,��.�̼�����,32265,35.8198475,127.0206476
1179,��.�̼�����,32266,35.81978679,127.0208231
1180,�������Ա�,30081,35.71555088,127.1184003
1181,�뿬����,32333,35.96003544,127.3097046
1182,��������,32334,35.94738056,127.3158889
1183,�ϰ��¸���,32335,35.93429291,127.3285249
1184,�뿬����,32336,35.96024369,127.3097689
1185,�ſ���Ÿ�,32337,35.95999434,127.2947828
1186,��ƻ�Ÿ�,32338,35.97995104,127.2890165
1187,�Ż�,32339,35.98639584,127.2580413
1188,���⺸�������,32340,35.98388643,127.2545162
1189,����Ÿ�,32341,35.98859507,127.2210177
1190,�ϻ︶��,32342,35.98688879,127.2191936
1191,��︶��,32343,35.99366178,127.2214234
1192,��︶��,32344,35.99351585,127.2211586
1193,ȭ���Ÿ�,32345,35.999887,127.23079
1194,ȭ���Ÿ�,32346,35.99997585,127.2305895
1195,���븶��,32347,36.00062288,127.2302949
1196,���븶��,32348,36.00046009,127.2302077
1197,��������,32349,36.00414125,127.2224296
1198,��������,32350,36.00397817,127.2222981
1199,��������,32351,36.00964919,127.2156754
1200,��������,32352,36.009505,127.2156768
1201,�󺹸���,32353,36.0181044,127.207626
1202,�󺹸���,32354,36.0178732,127.207468
1203,â���,32355,36.0212304,127.2026089
1204,â���,32356,36.02091918,127.2026053
1205,���ڻ�Ÿ�,32357,36.02788914,127.1990067
1206,���ڻ�Ÿ�,32358,36.02779813,127.1988745
1207,ȭ����,32359,36.03207939,127.2002515
1208,ȭ����,32360,36.0321506,127.2001176
1209,ȭ�������,32361,36.03400814,127.2002541
1210,ȭ�������,32362,36.03380988,127.2002562
1211,ȭ���,32363,36.034138,127.2035152
1212,ȭ���,32364,36.0342268,127.2033145
1213,ȭ����Ÿ�,32365,36.03762056,127.193271
1214,ȭ����Ÿ�,32366,36.03756514,127.1930718
1215,���긶��,32367,36.04346007,127.1904814
1216,���긶��,32368,36.0434036,127.1901269
1217,���Ǹ���,32369,36.05237879,127.1899017
1218,���Ǹ���,32370,36.05235912,127.1896578
1219,���Ǹ���,32371,36.05804713,127.1884673
1220,���Ǹ���,32372,36.0580276,127.1882455
1221,��������,32373,36.0627112,127.1877978
1222,��������,32374,36.06279952,127.1875305
1223,������Ÿ�,32375,36.0697563,127.1859575
1224,������Ÿ�,32376,36.069809,127.1854242
1225,��������,32377,36.07231201,127.1841465
1226,��������,32378,36.07225522,127.1837475
1227,��õ����,32379,36.07637714,127.180241
1228,��õ����,32380,36.07614055,127.1799104
1229,ȭ���͹̳�,32381,36.03605914,127.2063584
1230,ȭ���͹̳�,32382,36.03607569,127.2061363
1231,�Ͽ�.���ȸ���,32383,36.00662529,127.2388282
1232,�Ͽ�.���ȸ���,32384,36.0067709,127.2390486
1233,��븶��,32385,36.01169021,127.2387795
1234,��븶��,32386,36.0116912,127.2389348
1235,��õ������,32387,36.01965652,127.2386141
1236,��õ������,32388,36.01978241,127.2385685
1237,����.��������,32389,36.02095623,127.2474773
1238,����.��������,32390,36.02109946,127.2473206
1239,��õ��繫��,32391,36.02199559,127.2522603
1240,��õ��繫��,32392,36.02222783,127.2519253
1241,�׸�����,32393,36.0225815,127.2537193
1242,�׸�����,32394,36.02266886,127.2532746
1243,����õ����,32395,36.03574927,127.2580781
1244,����õ����,32396,36.0358204,127.2579221
1245,�뺹����,32397,36.04133915,127.2613105
1246,�뺹����,32398,36.04142777,127.2610655
1247,�Ŵ�����,32399,36.0477388,127.2619607
1248,�Ŵ�����,32400,36.0476935,127.2618054
1249,���帶��,32401,36.06256539,127.2584699
1250,���帶��,32402,36.06240097,127.2581162
1251,��û����,32403,36.07549525,127.2535524
1252,��û����,32404,36.07552895,127.2531746
1253,���̸���,32405,36.09141748,127.2750333
1254,���̸���,32406,36.09179828,127.2754074
1255,�����͹̳�,32407,36.09278434,127.2775082
1256,�����͹̳�,32408,36.09287326,127.2773075
1257,��������,32409,36.04250111,127.2156157
1258,��������,32410,36.04262583,127.2153925
1259,�Ż縮����,32411,36.04671223,127.2284477
1260,�Ż縮����,32412,36.04690993,127.228357
1261,��ġ����,32413,35.9877091,127.1491416
1262,��ġ����,32414,35.98737328,127.1490079
1263,��������,32415,36.03770037,127.2371307
1264,��������,32416,36.03773797,127.2373745
1265,�����Ÿ�,32417,35.9770131,127.2072826
1266,�����Ÿ�,32418,35.97728377,127.2073242
1267,����.���Ǹ���,32419,36.03883636,127.190373
1268,����.���Ǹ���,32420,36.03872776,127.1903075
1269,����â������,32421,35.98840865,127.2599743
1270,���꼺��,36005,35.9750802,127.2108903
1271,������Ÿ�,36006,35.9779442,127.2133645
1272,����������ݰ�,36007,35.9747589,127.2085178
1273,���꼺��,36008,35.9751883,127.2108344
1274,������Ÿ�,36009,35.9780341,127.2132533
1275,���ڹ̸���,36010,35.9101829,127.2836357
1276,���ڹ̸���,36011,35.9104445,127.2836849
1277,��������,36012,35.9128024,127.2813344
1278,��������,36013,35.9130458,127.2813005
1279,������,36037,36.0336448,127.1779812
1280,������,36038,36.0337712,127.1780362
1281,������,36039,36.0728939,127.2427555
1282,������,36040,36.0728036,127.2426892
1283,�鼮,36041,36.0884646,127.2346961
1284,�鼮,36042,36.0882845,127.2347634
1285,���ֱ���������,36043,36.0417105,127.2590925
1286,���ֱ���������,36044,36.0415935,127.2591595
1287,����������,36045,36.0444836,127.2527895
1288,����������,36046,36.0443395,127.2528454
1289,�̳�����,36047,36.0575998,127.2269885
1290,�̳�����,36048,36.0574192,127.2268892
1291,�̼�����,36049,36.0601907,127.2245478
1292,�̼�����,36050,36.0600201,127.224826
1293,����ġ����,36051,36.0835839,127.2155917
1294,����ġ����,36052,36.0834754,127.2154921
1295,���Ը���,36053,35.9918819,127.1643222
1296,���ϸ���,36054,35.9919491,127.1641887
1297,�鵵����,36055,36.0027221,127.1622457
1298,�鵵����,36056,36.0025869,127.1622463
1299,�ɾϸ���,36057,36.0198148,127.1569511
1300,�ɾϸ���,36058,36.0197473,127.1570069
1301,�ھϸ���,36114,35.9956899,127.1671463
1302,�ھϸ���,36059,35.9957663,127.1670406
1303,�ű⸶��,36060,35.997993,127.1819318
1304,�ű⸶��,36061,35.9980469,127.1818373
1305,����,36062,36.0020376,127.1755356
1306,����,36063,36.0020598,127.1754412
1307,����������,36064,36.0040709,127.1909894
1308,����������,36065,36.0039898,127.1910286
1309,������,36066,36.0061575,127.1942824
1310,������,36067,36.0060852,127.1942216
1311,����������,36068,36.0108177,127.1903805
1312,����������,36069,36.0107229,127.1903198
1313,����������,36070,36.0139679,127.1865674
1314,����������,36071,36.0138956,127.1865177
1315,���ϸ���,36072,36.0041827,127.2031446
1316,���ϸ���,36073,36.0040477,127.2032227
1317,��������,36074,35.9852862,127.2071535
1318,��������,36075,35.985403,127.2069755
1319,�߸�����,36076,36.0116941,127.1379218
1320,�߸�����,36077,36.0116982,127.1377886
1321,test0722,36002,35.9441492,127.2396643
1322,test0722-2,36004,35.9424645,127.2444817
1323,�����������Ǫ��,30244,35.77402099,127.2051218
1324,��õȣ�ݸ����ú�,30412,35.79859981,127.1108342
1325,�̶�����,30575,35.81250526,127.3172256
1326,��������,31377,35.86926757,127.118081
1327,�Ҿ米,31460,35.87612216,127.1571569
1328,������.�����Ʒ��� �Ա�,31324,35.864837,127.12873
1329,���ְ�װŸ�.�����κ���,31079,35.84548171,127.1528784
1330,����,31063,35.84428908,127.2744645
1331,�дٸ�����,31849,35.94395661,127.1723104
1332,�����°���,30417,35.79873725,127.1082313
1333,�°�����ʽ���,31126,35.849983,127.08302
1334,����������ݰ�,36001,35.9745874,127.2084186
1335,���긶��,30161,35.74951589,127.164234
